Name,Region,Language,Profession,Interest,Income Range,Products
Vivaan,Metro,Kannada,Businessman,Savings,10k-20k,"['Credit Card', 'Family Insurance', 'Accident Insurance']"
Vivaan,Village,Telugu,Student,Online Shopping,<10k,['Savings Account']
Arjun,Village,English,Shopkeeper,Savings,>30k,['Life Insurance']
Krishna,City,English,Businessman,Travel,20k-30k,"['Savings Account', 'Loan']"
Kabir,Metro,English,Driver,Online Shopping,20k-30k,"['Accident Insurance', 'Health Insurance']"
Aarav,Village,Telugu,Shopkeeper,Online Shopping,>30k,['Accident Insurance']
Ishaan,Village,Kannada,Shopkeeper,Savings,<10k,['Family Insurance']
Sai,City,English,Businessman,Online Shopping,>30k,"['Life Insurance', 'Family Insurance']"
Kabir,Metro,Kannada,Teacher,Savings,20k-30k,"['Family Insurance', 'Loan', 'Credit Card']"
Krishna,Village,Hindi,Shopkeeper,Savings,10k-20k,"['Life Insurance', 'Health Insurance']"
Arjun,Metro,Kannada,Student,Savings,<10k,"['Life Insurance', 'Health Insurance']"
Vivaan,Metro,Kannada,Businessman,Travel,>30k,"['Life Insurance', 'Savings Account', 'Health Insurance']"
Aditya,Metro,Kannada,Shopkeeper,Travel,>30k,"['Savings Account', 'Loan']"
Arjun,City,English,Student,Online Shopping,10k-20k,"['Savings Account', 'Family Insurance', 'Life Insurance']"
Krishna,Metro,Telugu,Driver,Family,>30k,"['Health Insurance', 'Accident Insurance', 'Credit Card']"
Vivaan,Village,Kannada,Teacher,Online Shopping,20k-30k,"['Savings Account', 'Life Insurance']"
Aarav,Village,Kannada,Shopkeeper,Savings,<10k,"['Health Insurance', 'Family Insurance', 'Accident Insurance']"
Krishna,Metro,Hindi,Teacher,Savings,<10k,"['Health Insurance', 'Life Insurance', 'Credit Card']"
Vivaan,City,Kannada,Businessman,Online Shopping,10k-20k,"['Credit Card', 'Loan', 'Life Insurance']"
Vivaan,Village,Hindi,Businessman,Travel,10k-20k,"['Accident Insurance', 'Loan']"
Reyansh,Metro,Hindi,Teacher,Travel,20k-30k,"['Accident Insurance', 'Life Insurance']"
Vivaan,Metro,Hindi,Student,Health,<10k,"['Accident Insurance', 'Savings Account', 'Loan']"
Sai,Metro,English,Student,Savings,<10k,['Loan']
Kabir,Metro,Hindi,Teacher,Travel,10k-20k,"['Savings Account', 'Family Insurance', 'Accident Insurance']"
Krishna,City,Hindi,Driver,Travel,10k-20k,['Credit Card']
Reyansh,City,Telugu,Driver,Travel,<10k,"['Family Insurance', 'Loan', 'Credit Card']"
Aarav,City,Kannada,Student,Savings,10k-20k,['Accident Insurance']
Ayaan,Metro,Telugu,Businessman,Health,>30k,['Loan']
Vivaan,City,English,Student,Family,<10k,['Loan']
Sai,Metro,Telugu,Driver,Travel,10k-20k,"['Credit Card', 'Savings Account']"
Reyansh,Metro,Telugu,Teacher,Travel,20k-30k,"['Family Insurance', 'Loan']"
Arjun,Village,Telugu,Businessman,Savings,20k-30k,['Credit Card']
Krishna,Village,English,Teacher,Online Shopping,<10k,"['Life Insurance', 'Accident Insurance', 'Family Insurance']"
